x,y1,y2,y3,y4
-20.0,-19.96597,-23995.314,-8020.1313,39.934013
-19.9,-20.086945,-23636.61,-7900.2285,40.02503
-19.8,-20.240513,-23282.387,-7782.1113,40.199505
-19.7,-19.679321,-22931.594,-7664.936,39.996235
-19.6,-19.846476,-22583.45,-7549.482,39.787445
-19.5,-19.167418,-22239.25,-7433.8823,39.81904
-19.4,-19.01811,-21899.176,-7320.3735,38.872196
-19.3,-19.323782,-21562.006,-7207.9775,38.76868
-19.2,-19.412102,-21228.523,-7097.1704,39.063248
-19.1,-19.339474,-20898.127,-6987.3823,38.99898
-19.0,-18.978241,-20572.422,-6878.2124,38.82338
-18.9,-18.769428,-20248.338,-6769.7925,37.96654
-18.8,-18.785656,-19928.795,-6663.7446,37.73758
-18.7,-18.800806,-19612.14,-6557.897,37.61213
-18.6,-18.148745,-19299.178,-6453.562,37.48199
-18.5,-18.07856,-18989.543,-6349.724,37.577427
-18.4,-18.020132,-18683.371,-6247.9575,36.846897
-18.3,-18.004356,-18379.98,-6146.518,36.986813
-18.2,-18.600273,-18081.201,-6046.8276,37.03393
-18.1,-18.55315,-17783.828,-5948.3257,36.925625
-18.0,-18.065926,-17490.715,-5849.873,36.41471
-17.9,-18.16622,-17200.605,-5753.6255,35.92366
-17.8,-17.869337,-16913.883,-5657.361,35.376183
-17.7,-17.57194,-16630.654,-5563.3135,35.260265
-17.6,-17.543253,-16349.876,-5469.7524,35.412407
-17.5,-17.494747,-16073.086,-5377.2983,35.14165
-17.4,-17.52542,-15799.405,-5285.102,34.908455
-17.3,-17.671366,-15528.351,-5195.2915,34.372433
-17.2,-16.9659,-15260.225,-5105.6904,34.652264
-17.1,-17.308853,-14995.579,-5017.358,34.417377
-17.0,-16.600582,-14733.642,-4930.495,34.261494
-16.9,-17.149904,-14475.445,-4843.324,33.978905
-16.8,-16.75065,-14220.366,-4758.063,33.193275
-16.7,-16.637676,-13967.171,-4674.496,33.08697
-16.6,-16.75728,-13718.359,-4591.345,33.279972
-16.5,-16.268293,-13471.624,-4508.9966,32.935776
-16.4,-16.303059,-13228.196,-4427.666,32.48859
-16.3,-16.316778,-12987.578,-4346.897,32.535767
-16.2,-16.67886,-12749.592,-4267.997,32.41902
-16.1,-16.53076,-12514.449,-4189.649,32.046246
-16.0,-16.37084,-12283.061,-4111.522,31.141466
-15.9,-16.078173,-12053.822,-4035.2969,30.955229
-15.8,-15.850371,-11827.752,-3959.7434,30.609535
-15.7,-15.253587,-11605.026,-3885.829,30.921875
-15.6,-15.777455,-11384.742,-3812.5127,31.004608
-15.5,-15.522272,-11166.634,-3739.649,30.092003
-15.4,-14.966502,-10951.514,-3667.7825,29.842321
-15.3,-15.072348,-10739.857,-3597.0884,29.917486
-15.2,-14.762736,-10530.817,-3527.2727,29.891043
-15.1,-15.504154,-10323.959,-3457.775,29.54338
-15.0,-15.2033615,-10119.503,-3389.9026,29.412346
-14.9,-15.003462,-9918.761,-3322.4546,29.728699
-14.8,-15.148954,-9720.2,-3256.359,29.5397
-14.7,-14.597287,-9524.959,-3190.9624,28.96211
-14.6,-15.026841,-9331.374,-3126.4846,29.010155
-14.5,-14.937692,-9141.009,-3062.6406,28.330074
-14.4,-14.092897,-8953.085,-3000.7683,28.852228
-14.3,-14.565068,-8767.696,-2938.4556,28.738985
-14.2,-14.436453,-8584.52,-2877.0688,28.016031
-14.1,-13.89836,-8404.898,-2817.3752,28.254581
-14.0,-14.008654,-8226.759,-2758.1882,27.791023
-13.9,-14.032263,-8051.5894,-2699.4053,27.764114
-13.8,-14.222624,-7879.468,-2642.1133,27.561996
-13.7,-13.212105,-7708.7666,-2585.065,27.29718
-13.6,-13.455816,-7541.7354,-2529.5444,27.322807
-13.5,-13.956705,-7376.1167,-2474.002,27.716099
-13.4,-13.6921835,-7213.685,-2419.0288,27.189705
-13.3,-12.8935795,-7053.297,-2365.799,26.62274
-13.2,-13.447982,-6894.9336,-2313.236,27.287067
-13.1,-13.208801,-6739.524,-2260.9119,26.80142
-13.0,-12.813404,-6585.691,-2209.8037,26.702465
-12.9,-12.552609,-6434.6626,-2159.9128,25.920212
-12.8,-13.296895,-6286.1543,-2109.912,26.121683
-12.7,-12.655453,-6139.995,-2061.5254,25.690483
-12.6,-12.274912,-5996.562,-2012.9546,25.722857
-12.5,-12.82269,-5854.6265,-1965.5201,25.778069
-12.4,-12.517767,-5715.1636,-1919.2579,24.840279
-12.3,-12.026615,-5577.3325,-1873.095,25.195335
-12.2,-11.948933,-5442.8433,-1827.5679,24.68306
-12.1,-11.68146,-5309.4634,-1783.322,24.469557
-12.0,-11.5628195,-5179.207,-1739.9532,24.3982
-11.9,-11.523178,-5050.035,-1697.3892,24.602795
-11.8,-11.34965,-4924.22,-1655.1187,23.951859
-11.7,-11.353328,-4799.512,-1613.3492,23.80866
-11.6,-11.700923,-4677.872,-1572.5146,23.641115
-11.5,-11.06487,-4557.5806,-1532.7073,23.512661
-11.4,-11.274621,-4439.182,-1492.9728,22.866709
-11.3,-11.157692,-4323.5376,-1453.7034,22.871433
-11.2,-11.252192,-4209.717,-1416.4169,22.68124
-11.1,-10.844975,-4097.739,-1379.0309,22.587038
-11.0,-10.557404,-3988.43,-1342.1742,22.088116
-10.9,-11.286109,-3879.6587,-1305.8076,22.19492
-10.8,-11.058409,-3774.3252,-1270.1967,21.296432
-10.7,-10.301094,-3670.356,-1235.8069,21.00841
-10.6,-10.376625,-3567.7676,-1201.6075,20.695301
-10.5,-10.007836,-3468.3718,-1168.2223,20.725483
-10.4,-10.591051,-3369.975,-1134.7826,20.925611
-10.3,-9.835212,-3273.466,-1102.8212,20.306255
-10.2,-9.720304,-3178.5327,-1071.7025,19.942093
-10.1,-10.497766,-3086.2852,-1040.3386,19.358185
-10.0,-10.301526,-2995.4358,-1010.22327,19.886494
-9.9,-9.559281,-2906.2158,-980.0303,19.23755
-9.8,-9.446959,-2819.0657,-950.5999,18.72084
-9.7,-9.773045,-2733.363,-922.87024,18.784407
-9.6,-9.557413,-2648.7583,-894.6063,18.540152
-9.5,-9.410777,-2567.0425,-866.9163,18.433104
-9.4,-9.015999,-2487.1284,-840.46594,17.858242
-9.3,-9.368142,-2407.9448,-814.01245,18.533861
-9.2,-8.783695,-2331.3257,-788.33203,18.09172
-9.1,-8.719991,-2255.9365,-762.9926,18.146261
-9.0,-8.944173,-2181.9465,-737.9092,17.99885
-8.9,-8.523221,-2109.8801,-714.3619,17.643047
-8.8,-8.918744,-2039.275,-689.8832,17.070154
-8.7,-9.003895,-1970.4875,-666.841,16.682346
-8.6,-8.6821575,-1903.1469,-644.4015,16.556557
-8.5,-8.371931,-1837.8341,-622.7328,16.826729
-8.4,-8.409521,-1772.727,-601.57825,16.94709
-8.3,-8.430765,-1709.9664,-580.4666,16.18497
-8.2,-7.769555,-1648.614,-559.7989,16.620966
-8.1,-8.1465845,-1589.2446,-539.81036,16.455566
-8.0,-8.134173,-1530.8446,-519.5859,16.199804
